#;Направление;Вопросы;Образовательная программа;Балл S;Обоснование;;;;
12;;;6B04201 — Юриспруденция;0,7;Адаптация законодательства к ИТ;;;;
12;;;6B04206 — Гражданское право;0,7;Цифровые сделки;;;;
12;;;6B04203 — Право и государство;0,6;Цифровое регулирование;;;;
12;;;6B04205 — Таможенное дело;0,6;Электронная коммерция;;;;
12;;Q9. Мне ближе сфера экономических и таможенных отношений.;6B04205 — Таможенное дело и таможенный менеджмент;1;Центральная программа;;;;
12;;;6B04202 — Международное право;0,9;Международная торговля;;;;
12;;;6B04201 — Юриспруденция;0,8;Экономические отношения;;;;
12;;;6B04206 — Гражданское право;0,8;Коммерческие сделки;;;;
12;;;6B04207 — Гражданское судопроизводство;0,7;Коммерческие споры;;;;
12;;;6B04203 — Право и государство;0,7;Регулирование торговли;;;;
12;;Q10. Мне важно обеспечивать справедливость и защищать интересы общества.;6B04204 — Судебно-прокурорская и следственно-криминалистическая деятельность;1;Правосудие и защита прав;;;;
12;;;6B04201 — Юриспруденция;0,9;Общая правозащитная миссия;;;;
12;;;6B04203 — Право и государство;0,9;Социальная справедливость;;;;
12;;;6B04206 — Гражданское право;0,8;Защита гражданских прав;;;;
12;;;6B04202 — Международное право;0,8;Права человека на международном уровне;;;;
12;;;6B04209 — Сетевой юрист;0,7;Защита цифровых прав пользователей;;;;
13;6B051-Биологические и смежные науки;Q1. Мне интересно работать с микроорганизмами: культивирование, анализ, применение.;6B05101;1;Микробиология — ключевой блок (ферментации, фитозащита).;;;;
13;;;6B05102;0,7;Микробиота животных, пробиотики, ветеринарные приложения.;;;;
13;;;6B05107;0,6;Общая микробиология в рамках биологии.;;;;
13;;Q2. Меня привлекает работа с растениями: селекция, тканевые культуры, агробиотех.;6B05101;1;Растительные ткани, трансформация, фитобиотех.;;;;
13;;;6B05102;0,5;Косвенно (кормовые культуры для животноводства, модели).;;;;
13;;;6B05107;0,7;Ботаника, физиология растений, базовые методы.;;;;
13;;Q3. Мне интересно работать с животными и ветеринарно-биологическими моделями.;6B05102;1;Ядро: биотех животных, клеточные линии, ветеринарные приложения.;;;;
13;;;6B05101;0,5;Опосредованно (растительно-микробные цепочки, корма).;;;;
13;;;6B05107;0,7;Зоология, физиология, экспериментальные модели.;;;;
13;;Q4. Меня привлекает анализ «-омик» данных и биоинформатика (геномы, транскриптомы, протеомы).;6B05102;1;В названии — биоинформатика, анализ омics данных.;;;;
13;;;6B05101;0,7;Геномика растений/микроорганизмов, аннотации, прайм-дизайн.;;;;
13;;;6B05107;0,6;Вводные курсы биоинформатики и статистики в биологии.;;;;
13;;Q5. Мне важна лабораторная молекулярная биология: ПЦР, CRISPR, клонирование, секвенирование.;6B05101;0,9;Генетическая инженерия растений и микробов.;;;;
13;;;6B05102;0,9;Молекулярные технологии для животных моделей, диагностика.;;;;
13;;;6B05107;0,7;Базовая молекулярка в общем биологическом цикле.;;;;
13;;Q6. Меня интересуют прикладные биотехнологии: биопродукты, ферменты, биоремедиация.;6B05101;1;Растительные/микробные биопродукты, ферментация, биоконтроль.;;;;
13;;;6B05102;0,8;Вакцины, биопрепараты для животных, диагностические наборы.;;;;
13;;;6B05107;0,6;Экологические и биохимические основы приложений.;;;;
13;;Q7. Мне ближе полевые исследования: биоразнообразие, экология, мониторинг.;6B05107;1;Полевые практики — основа общей биологии/экологии.;;;;
13;;;6B05101;0,6;Полевые отборы для растительных/микробных изолятов.;;;;
13;;;6B05102;0,5;Полевые данные вторичны, фокус — лаборатория/информатика.;;;;
13;;Q8. Мне важны медицинско-ветеринарные аспекты: диагностика, пробиотики, здоровье.;6B05102;1;Здоровье животных, ветеринарные биотех-решения, метагеномика.;;;;
13;;;6B05101;0,7;Антимикробные/растительные биопрепараты, пробиотики.;;;;
13;;;6B05107;0,6;Физиология, иммунология — базовая подготовка.;;;;
13;;Q9. Мне интересны этика, биобезопасность и регуляторика биотехнологий.;6B05102;0,9;Регулирование исследований на животных, биобезопасность.;;;;
13;;;6B05101;0,9;ГМО-регуляторика, фитосанитарные нормы, биориск.;;;;
13;;;6B05107;0,7;Общая биоэтика и стандарты безопасности.;;;;
13;;Q10. В будущем хочу работать в R&D/индустрии (агро/вет/биофарм) или академической науке.;6B05101;0,9;Агробиотех, пищевые/ферментные производства, биофабрики.;;;;
13;;;6B05102;0,9;Вет/биофарм, аналитика данных, биодиагностика.;;;;
13;;;6B05107;0,8;Академическая биология, НИИ, полевые центры.;;;;
14;6B052-Окружающая среда;Q1. Мне интересно изучать экосистемы, взаимодействие человека и природы.;6B05208 — Экология и природопользование;1;Центральная тема программы;;;;
14;;;6B05209 — География;0,8;Географические аспекты взаимодействия человека и среды;;;;
14;;;6B05210 — Гидрология;0,7;Водные экосистемы как часть экологии;;;;
14;;Q2. Мне ближе полевые исследования: экспедиции, сбор образцов, наблюдения.;6B05209 — География;1;Полевые маршруты и картографирование;;;;
14;;;6B05210 — Гидрология;0,9;Измерения водных потоков, наблюдения в натуре;;;;
14;;;6B05208 — Экология и природопользование;0,8;Экологический мониторинг в поле;;;;
14;;Q3. Мне интересно изучать водные объекты — реки, озёра, моря и их экосистемы.;6B05210 — Гидрология;1;Центральная программа;;;;
14;;;6B05208 — Экология и природопользование;0,9;Водная экология и качество воды;;;;
14;;;6B05209 — География;0,8;Физическая география водных систем;;;;
14;;Q4. Мне интересно анализировать карты, спутниковые снимки и пространственные данные.;6B05209 — География;1;Картография, ГИС, пространственный анализ;;;;
14;;;6B05210 — Гидрология;0,9;Гидрографические карты и модели;;;;
14;;;6B05208 — Экология и природопользование;0,8;ГИС в экологическом анализе;;;;
14;;Q5. Мне важно участвовать в охране окружающей среды и устойчивом развитии.;6B05208 — Экология и природопользование;1;Центральная миссия программы;;;;
14;;;6B05209 — География;0,9;Пространственные аспекты устойчивого развития;;;;
14;;;6B05210 — Гидрология;0,8;Охрана водных ресурсов и рациональное использование;;;;
14;;Q6. Мне интересно моделировать природные процессы и прогнозировать изменения климата.;6B05209 — География;1;Геоклиматическое моделирование;;;;
14;;;6B05208 — Экология и природопользование;0,9;Экологическое моделирование и прогнозирование;;;;
14;;;6B05210 — Гидрология;0,9;Гидрологическое моделирование и климатическая связь;;;;
14;;Q7. Мне ближе работа с лабораторными анализами воды, почв, воздуха.;6B05208 — Экология и природопользование;1;Экологический мониторинг и лабораторный контроль;;;;
14;;;6B05210 — Гидрология;0,9;Химико-физические показатели воды;;;;
14;;;6B05209 — География;0,7;Анализ образцов в физико-географических исследованиях;;;;
14;;Q8. Мне интересно понимать, как меняются ландшафты и природные зоны.;6B05209 — География;1;Ландшафтоведение и физическая география;;;;
14;;;6B05208 — Экология и природопользование;0,9;Динамика экосистем;;;;
14;;;6B05210 — Гидрология;0,8;Влияние водных процессов на рельеф и ландшафты;;;;
14;;Q9. Мне ближе управленческая и проектная работа — экополитика, консалтинг, аудит.;6B05208 — Экология и природопользование;1;Экоменеджмент, устойчивое развитие;;;;
14;;;6B05209 — География;0,8;Территориальное планирование;;;;
14;;;6B05210 — Гидрология;0,7;Управление водными ресурсами;;;;
14;;Q10. Мне интересно преподавать или заниматься наукой о Земле и природе.;6B05209 — География;1;Географическое образование и исследовательская работа;;;;
14;;;6B05208 — Экология и природопользование;0,9;Экообразование и научная деятельность;;;;
14;;;6B05210 — Гидрология;0,8;Наука о водных процессах и их преподавание;;;;
15;6B053-Физические и химические науки;Q1. Мне интересно проводить лабораторные эксперименты, наблюдать химические реакции и получать новые вещества.;6B05301 — Прикладная химия;1;Центральная программа, акцент на эксперимент;;;;
15;;;6B05302 — Неорганическая химия;1;Основная лабораторная практика;;;;
15;;;6B05306 — Химия органических веществ и полимеров;1;Органический синтез и анализ;;;;
15;;;6B05304 — Физика;0,6;Экспериментальные методы наблюдения;;;;
15;;;6B05323 — Техническая физика;0,6;Физико-химические процессы в материалах;;;;
15;;;6B05305 — Ядерная физика;0,5;Лабораторные измерения радиации и изотопов;;;;
15;;Q2. Мне ближе работа с уравнениями, моделями и теоретическими задачами.;6B05304 — Физика;1;Фундаментальная теоретическая база;;;;
15;;;6B05323 — Техническая физика;0,9;Прикладные расчёты и моделирование;;;;
15;;;6B05305 — Ядерная физика;0,8;Теоретические модели атома и ядра;;;;
15;;;6B05301 — Прикладная химия;0,7;Расчёты и химические модели реакций;;;;
15;;;6B05302 — Неорганическая химия;0,7;Моделирование соединений;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,6;Моделирование макромолекул;;;;
15;;Q3. Мне интересно изучать атомы, молекулы и строение вещества на микроуровне.;6B05302 — Неорганическая химия;1;Исследование структуры веществ;;;;
15;;;6B05305 — Ядерная физика;1;Структура атома и ядра;;;;
15;;;6B05304 — Физика;0,9;Атомная и квантовая физика;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,8;Молекулярная структура органики;;;;
15;;;6B05301 — Прикладная химия;0,8;Молекулярные свойства веществ;;;;
15;;;6B05323 — Техническая физика;0,7;Микроструктура материалов;;;;
15;;Q4. Мне ближе практическое применение химии в производстве, фармацевтике или энергетике.;6B05301 — Прикладная химия;1;Центральная прикладная направленность;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,9;Полимеры, нефтехимия;;;;
15;;;6B05323 — Техническая физика;0,8;Материалы и промышленное оборудование;;;;
15;;;6B05302 — Неорганическая химия;0,8;Катализ, неорганические материалы;;;;
15;;;6B05305 — Ядерная физика;0,7;Энергетические применения;;;;
15;;;6B05304 — Физика;0,7;Материаловедение и оптика;;;;
15;;Q5. Мне интересно изучать физические процессы: движение, энергию, свет, звук, излучение.;6B05304 — Физика;1;Центральная программа;;;;
15;;;6B05323 — Техническая физика;1;Прикладные физические процессы;;;;
15;;;6B05305 — Ядерная физика;0,9;Энергия и излучение;;;;
15;;;6B05302 — Неорганическая химия;0,7;Физико-химические свойства веществ;;;;
15;;;6B05301 — Прикладная химия;0,7;Термодинамика и кинетика;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,6;Свойства и энергия органических соединений;;;;
15;;Q6. Мне интересно работать с радиацией, изотопами и ядерными реакциями.;6B05305 — Ядерная физика;1;Центральная программа;;;;
15;;;6B05323 — Техническая физика;0,9;Радиационная безопасность, измерения;;;;
15;;;6B05304 — Физика;0,8;Физические основы радиоактивности;;;;
15;;;6B05301 — Прикладная химия;0,6;Радиохимия и анализ изотопов;;;;
15;;;6B05302 — Неорганическая химия;0,6;Изотопные исследования;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,5;Косвенные применения радиации (полимеризация);;;;
15;;Q7. Мне ближе работа с современным лабораторным оборудованием, приборами и экспериментальными установками.;6B05301 — Прикладная химия;1;Лабораторные эксперименты и химические приборы;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,9;Лаборатории органического синтеза;;;;
15;;;6B05323 — Техническая физика;0,9;Физические измерения, приборостроение;;;;
15;;;6B05304 — Физика;0,8;Экспериментальные установки;;;;
15;;;6B05302 — Неорганическая химия;0,8;Аналитические приборы и катализаторы;;;;
15;;;6B05305 — Ядерная физика;0,8;Ядерные детекторы, ускорители, дозиметры;;;;
15;;Q8. Мне интересно разрабатывать новые материалы, полимеры, сплавы, катализаторы.;6B05306 — Химия органических веществ и полимеров;1;Центральная программа;;;;
15;;;6B05302 — Неорганическая химия;0,9;Катализаторы, материалы;;;;
15;;;6B05323 — Техническая физика;0,9;Материаловедение и инженерные свойства;;;;
15;;;6B05301 — Прикладная химия;0,8;Технологии синтеза веществ;;;;
15;;;6B05304 — Физика;0,8;Физика твёрдого тела;;;;
15;;;6B05305 — Ядерная физика;0,6;Радиационные материалы;;;;
15;;Q9. Мне ближе использование науки в энергетике, промышленности и технологиях будущего.;6B05323 — Техническая физика;1;Инженерные и энергетические системы;;;;
15;;;6B05305 — Ядерная физика;1;Ядерная и радиационная энергетика;;;;
15;;;6B05301 — Прикладная химия;0,9;Химические технологии в промышленности;;;;
15;;;6B05302 — Неорганическая химия;0,8;Материалы для энергетики;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,8;Полимерные и композитные материалы;;;;
15;;;6B05304 — Физика;0,8;Физические основы энергоэффективности;;;;
15;;Q10. Мне интересно преподавание, научные исследования и открытие новых закономерностей природы.;6B05304 — Физика;1;Фундаментальные исследования и образование;;;;
15;;;6B05302 — Неорганическая химия;0,9;Исследования веществ и соединений;;;;
15;;;6B05301 — Прикладная химия;0,9;Исследования химических процессов;;;;
15;;;6B05306 — Химия органических веществ и полимеров;0,9;Синтез и изучение новых веществ;;;;
15;;;6B05305 — Ядерная физика;0,9;Научные исследования в радиационной физике;;;;
15;;;6B05323 — Техническая физика;0,8;Прикладные исследования и обучение технологиям;;;;
16;6B054-Математика и статистика;Q1. Мне интересны абстрактные задачи, доказательства теорем и строгая логика.;Математика;1;Ядро — теоретическая математика и доказательства;;;;
16;;;Механика – прикл. математика;0,7;Теория нужна, но с прикладным уклоном;;;;
16;;;Статистика;0,6;Доказательная база вероятности, но практичнее;;;;
16;;;Динамика полёта…;0,5;Теория используется инструментально;;;;
16;;Q2. Мне близки дифференциальные уравнения, численные методы и моделирование процессов.;Механика – прикл. математика;1;Центральные инструменты направления;;;;
16;;;Динамика полёта…;0,9;Модели движения, устойчивость, управление;;;;
16;;;Математика;0,8;Теория ДУ и численные методы;;;;
16;;;Статистика;0,6;Численные алгоритмы, но с фокусом на данные;;;;
16;;Q3. Мне интересно работать с данными: вероятности, регрессии, экспериментальный дизайн.;Статистика;1;Основной профиль — анализ данных;;;;
16;;;Математика;0,7;Теория вероятностей, стохастика;;;;
16;;;Динамика полёта…;0,7;Телеметрия, фильтрация сигналов;;;;
16;;;Механика – прикл. математика;0,6;Обработка результатов моделирования/экспериментов;;;;
16;;Q4. Меня привлекает механика сплошных сред, колебания, волны, прочность.;Механика – прикл. математика;1;Профильные дисциплины;;;;
16;;;Динамика полёта…;0,9;Аэро- и динамика, нагрузки;;;;
16;;;Математика;0,7;Теоретические основы механики;;;;
16;;;Статистика;0,5;Косвенная применимость (анализ данных экспериментов);;;;
16;;Q5. Мне интересно управление системами: стабилизация, навигация, автопилоты, UAV.;Динамика полёта…;1;Системы управления ЛА — центральный фокус;;;;
16;;;Механика – прикл. математика;0,8;Управление динамическими системами;;;;
16;;;Математика;0,6;Теория управления, оптимизация;;;;
16;;;Статистика;0,6;Оценивание состояний, фильтрация Калмана;;;;
16;;Q6. Мне важно программировать (Python/Matlab/C++), писать вычислительные алгоритмы.;Механика – прикл. математика;1;Численные схемы, симуляции;;;;
16;;;Динамика полёта…;0,9;Моделирование, имитации, автопилоты;;;;
16;;;Статистика;0,9;Аналитика/ML, пакеты R/Python;;;;
16;;;Математика;0,7;Вычислимость, алгоритмы, CAS;;;;
16;;Q7. Мне близка экспериментальная работа: стенды, сенсоры, испытания, верификация моделей.;Динамика полёта…;1;Натурные испытания/стенды ЛА;;;;
16;;;Механика – прикл. математика;0,9;Эксперименты для валидации моделей;;;;
16;;;Статистика;0,8;Экспериментальный дизайн/анализ;;;;
16;;;Математика;0,5;Преимущественно теоретический уклон;;;;
16;;Q8. Мне интересно оптимизировать конструкции и траектории: «лучшее решение» при ограничениях.;Динамика полёта…;1;Оптимальное управление, траектории;;;;
16;;;Механика – прикл. математика;0,9;Задачи оптимизации в механике;;;;
16;;;Математика;0,8;Вариационное исчисление, выпуклая оптимизация;;;;
16;;;Статистика;0,7;Байесовская/стохастическая оптимизация;;;;
16;;Q9. Мне ближе большие данные и машинное обучение (классификация, прогноз, выявление аномалий).;Статистика;1;Стат. основы ML, прогнозирование;;;;
16;;;Динамика полёта…;0,8;Аналитика полётных данных, аномалий;;;;
16;;;Механика – прикл. математика;0,7;Суррогатное моделирование, редукция размерности;;;;
16;;;Математика;0,7;Теория оптимизации/линейной алгебры под ML;;;;
16;;Q10. Карьерно тянет в авиа-космос/аэрокосмическую отрасль и смежные НИОКР.;Динамика полёта…;1;Прямое попадание в отрасль;;;;
16;;;Механика – прикл. математика;0,9;Расчёты нагрузок, моделирование;;;;
16;;;Математика;0,7;Теоретическая поддержка/алгоритмы;;;;
16;;;Статистика;0,7;Аналитика телеметрии, надежности;;;;
17;6B062-Телекоммуникации;Q1. Мне интересно разрабатывать схемы (аналоговые/цифровые), разводить печатные платы (PCB).;6B06220;1;Ядро: схемотехника, трассировка, элементная база;;;;
17;;;6B06219;0,7;Схемы используются, но фокус на системах связи;;;;
17;;Q2. Мне интересны беспроводные сети (4G/5G/6G), протоколы, стандарты и архитектуры связи.;6B06219;1;Центральный профиль: системы и протоколы;;;;
17;;;6B06220;0,6;Знание стандартов вторично для конструирования устройств;;;;
17;;Q3. Мне интересны антенны, распространение радиоволн и радиопланирование.;6B06219;1;Антенны и радиопокрытие — ключевой блок;;;;
17;;;6B06220;0,7;Антенные модули в составе аппаратуры;;;;
17;;Q4. Ближе обработка сигналов: фильтрация, модуляции, кодирование, DSP.;6B06219;1;Сигнально-кодовые технологии связи;;;;
17;;;6B06220;0,8;Реализация DSP в устройствах, но не главный акцент;;;;
17;;"Q5. Люблю работу в лаборатории: осциллографы, спектроанализатор, ВНА; настройка макетов.";6B06220;1;Наладка/отладка аппаратуры, измерения, верификация;;;;
17;;;6B06219;0,9;Лабработы по трактам связи и антеннам;;;;
17;;Q6. Интерес к встраиваемым системам: микроконтроллеры, FPGA, прошивки, интерфейсы.;6B06220;1;Управление устройством, интерфейсы, HDL/С/С++;;;;
17;;;6B06219;0,7;Контроллеры встречаются, но как часть систем связи;;;;
17;;Q7. Хочу заниматься конструированием корпусов, тепловым расчётом, ЭМС/EMI и технологичностью (DFM).;6B06220;1;Конструкторская и производственная подготовка;;;;
17;;;6B06219;0,6;Важна совместимость, но не ключевой фокус;;;;
17;;Q8. Интереснее планирование и оптимизация сетей, QoS, внедрение и эксплуатация базовых станций.;6B06219;1;Радиопланирование, KPI, эксплуатация;;;;
17;;;6B06220;0,5;Вторично, упор на устройство, а не сеть;;;;
17;;Q9. Хочу разбираться в СВЧ-трактах: ГУН, смесители, фильтры, согласование на высоких частотах.;6B06220;0,9;СВЧ-схемотехника и согласование в изделиях;;;;
17;;;6B06219;0,9;Радиочастотные подсистемы в трактах связи;;;;
18;6B063-Информационная безопасность;Q1. Мне интересно изучать математические закономерности, решать задачи по алгебре, теории чисел и логике.;6B06107 — Криптология;1.0;Содержит углублённые курсы по алгебре, теории чисел, дискретной математике, математическому анализу и вычислительной сложности.;;;;
18;;;6B06307 — Криптология;0.9;Сохраняет сильную математическую базу, включая абстрактную алгебру и теорию псевдослучайных генераторов.;;;;
18;;;6B06306 — Системы информационной безопасности;0.6;Математика присутствует в прикладном виде (кодирование, теория информации, статистика).;;;;
18;;Q2. Мне ближе работа с программированием и алгоритмами — написание кода, отладка и тестирование программ.;6B06307 — Криптология;1.0;Курсы по языкам C++, Python, Java, SQL, алгоритмам и структурам данных.;;;;
18;;;6B06107 — Криптология;0.8;Включает объектно-ориентированное программирование и ассемблер, но больше упор на теорию.;;;;
18;;;6B06306 — Системы информационной безопасности;0.8;Сильная практическая подготовка: системное и web-программирование, машинное обучение, Big Data.;;;;
18;;Q3. Мне интересно проектировать и администрировать защищённые компьютерные системы и сети.;6B06306 — Системы информационной безопасности;1.0;Основные курсы: безопасность компьютерных сетей, аудит, архитектура систем, телекоммуникации, виртуализация.;;;;
18;;;6B06307 — Криптология;0.7;Есть элементы сетевых технологий и кибербезопасности, но с уклоном на криптографию.;;;;
18;;;6B06107 — Криптология;0.5;Сфокусирована на математических аспектах защиты, не на сетевой инфраструктуре.;;;;
18;;Q4. Мне ближе прикладное использование криптографических алгоритмов в реальных системах защиты данных.;6B06307 — Криптология;1.0;Курсы: аппаратная реализация криптоалгоритмов, современные блочные шифры, цифровая подпись.;;;;
18;;;6B06306 — Системы информационной безопасности;0.9;Включает методы защиты информации, криптографические протоколы, аудит безопасности.;;;;
18;;;6B06107 — Криптология;0.7;Основное внимание уделяется теоретико-числовым основам и криптоанализу.;;;;
18;;Q5. Мне интересно анализировать уязвимости, проводить криптоанализ и проверять устойчивость алгоритмов.;6B06107 — Криптология;1.0;Содержит курсы «Основные методы криптоанализа», «Теоретико-числовые методы защиты информации».;;;;
18;;;6B06307 — Криптология;0.9;Присутствуют дисциплины по криптоанализу, но акцент на реализации и оптимизации алгоритмов.;;;;
18;;;6B06306 — Системы информационной безопасности;0.6;Криптоанализ затрагивается лишь в контексте системного аудита и защиты.;;;;
18;;Q6. Мне ближе управление информационной безопасностью и организационные аспекты защиты данных.;6B06306 — Системы информационной безопасности;1.0;Курсы: «Аудит и управление ИБ», «Нормативные документы ИТ-аудита», «Правовые основы ИБ».;;;;
18;;;6B06307 — Криптология;0.7;Есть элементы менеджмента ИБ и нормативных основ.;;;;
18;;;6B06107 — Криптология;0.5;В основном сосредоточена на математике и алгоритмах, а не на управлении безопасностью.;;;;
18;;Q7. Мне интересно работать с искусственным интеллектом, машинным обучением и анализом данных в сфере ИБ.;6B06306 — Системы информационной безопасности;1.0;Включает ИИ, машинное обучение, анализ данных и Big Data.;;;;
18;;;6B06307 — Криптология;0.8;Имеет дисциплины по Python и анализу данных, но не системно.;;;;
18;;;6B06107 — Криптология;0.4;ИИ и анализ данных практически не представлены.;;;;
18;;Q8. Мне ближе аппаратная часть: схемотехника, микропроцессоры, реализация алгоритмов на устройствах.;6B06307 — Криптология;1.0;Имеет курсы по электронике, схемотехнике и аппаратной реализации криптоалгоритмов.;;;;
18;;;6B06306 — Системы информационной безопасности;0.8;Курсы по микропроцессорам и телекоммуникационным системам.;;;;
18;;;6B06107 — Криптология;0.6;Преимущественно теоретический профиль, аппаратная часть не акцентирована.;;;;
19;6B071-Инженерия и инженерное дело;Q1. Мне интересно проектировать и управлять техническими системами с использованием компьютеров и датчиков.;6B07102 — Автоматизация и управление;1.0;Основной фокус — автоматизация, системы управления, датчики, микроконтроллеры, SCADA.;;;;
19;;;6B07146 — Космическая техника и технологии;0.8;Использование систем управления в космических аппаратах.;;;;
19;;;6B07111 — Беспилотные летательные аппараты и системы;0.8;Управление навигацией и полётами дронов.;;;;
19;;;6B07118 — Электроэнергетика;0.6;Использует автоматизацию в энергетических системах.;;;;
19;;;6B07117 — Теплоэнергетика;0.5;Управление теплоустановками, но без акцента на автоматизацию.;;;;
19;;;6B07113 — Транспорт, транспортная техника и технологии;0.5;Управление движением и эксплуатацией транспорта.;;;;
19;;Q2. Мне ближе механика, устройства и обслуживание машин и транспорта.;6B07113 — Транспорт, транспортная техника и технологии;1.0;Основные дисциплины — динамика, эксплуатация, диагностика техники.;;;;
19;;;6B07111 — Беспилотные летательные аппараты и системы;0.9;Изучаются аэродинамика, механика, конструкции летательных аппаратов.;;;;
19;;;6B07117 — Теплоэнергетика;0.7;Машиностроительная и теплотехническая механика.;;;;
19;;;6B07118 — Электроэнергетика;0.6;Электрические машины и механизмы.;;;;
19;;;6B07102 — Автоматизация и управление;0.5;Механика — инструмент для систем управления.;;;;
19;;;6B07146 — Космическая техника и технологии;0.5;Конструкции космических систем и двигателей.;;;;
19;;Q3. Мне интересно разрабатывать и управлять беспилотниками, дронами и летательными аппаратами.;6B07111 — Беспилотные летательные аппараты и системы;1.0;Центральная программа по проектированию и эксплуатации БПЛА.;;;;
19;;;6B07146 — Космическая техника и технологии;0.8;Сходные принципы аэрокосмического управления.;;;;
19;;;6B07102 — Автоматизация и управление;0.7;Автоматические системы управления движением.;;;;
19;;;6B07113 — Транспорт, транспортная техника и технологии;0.6;Применяет беспилотные технологии в логистике и транспорте.;;;;
19;;;6B07118 — Электроэнергетика;0.4;Отдельные аспекты питания и управления электросистемами БПЛА.;;;;
19;;;6B07117 — Теплоэнергетика;0.3;Слабо связано с летательными системами.;;;;
19;;Q4. Мне ближе работа с электроэнергией, электросетями и оборудованием под напряжением.;6B07118 — Электроэнергетика;1.0;Центральная программа по генерации, передаче и распределению электроэнергии.;;;;
19;;;6B07102 — Автоматизация и управление;0.8;Изучает системы управления в энергетике.;;;;
19;;;6B07117 — Теплоэнергетика;0.7;Тесно связана с энергосистемами.;;;;
19;;;6B07113 — Транспорт;0.5;Электрические приводы и транспортная электрика.;;;;
19;;;6B07146 — Космическая техника;0.5;Электропитание космических аппаратов.;;;;
19;;;6B07111 — БПЛА;0.4;Электропитание и аккумуляторные системы дронов.;;;;
19;;Q5. Мне интересно работать с тепловыми системами, двигателями и процессами преобразования энергии.;6B07117 — Теплоэнергетика;1.0;Основные дисциплины — термодинамика, теплообмен, тепловые машины.;;;;
19;;;6B07118 — Электроэнергетика;0.8;Взаимосвязанные энергетические процессы.;;;;
19;;;6B07113 — Транспорт;0.7;Двигатели внутреннего сгорания, тепловые процессы.;;;;
19;;;6B07146 — Космическая техника;0.6;Двигательные и тепловые системы космических аппаратов.;;;;
19;;;6B07102 — Автоматизация;0.5;Управление теплотехническими процессами.;;;;
19;;;6B07111 — БПЛА;0.4;Работа с двигателями дронов, но не в центре программы.;;;;
19;;Q6. Мне интересно конструировать и проектировать сложные технические системы (от станков до спутников).;6B07146 — Космическая техника и технологии;1.0;Фокус на проектировании и сборке космических аппаратов.;;;;
19;;;6B07111 — БПЛА;0.9;Конструирование и эксплуатация беспилотных систем.;;;;
19;;;6B07113 — Транспорт;0.8;Конструкторская работа по транспортным средствам.;;;;
19;;;6B07102 — Автоматизация;0.8;Проектирование автоматизированных установок.;;;;
19;;;6B07118 — Электроэнергетика;0.6;Проектирование энергетического оборудования.;;;;
19;;;6B07117 — Теплоэнергетика;0.6;Конструирование теплоустановок и котельных систем.;;;;
19;;Q7. Мне ближе управление большими инженерными проектами, анализ рисков и эксплуатация оборудования.;6B07113 — Транспорт, транспортная техника и технологии;1.0;Эксплуатация, диагностика, безопасность, менеджмент.;;;;
19;;;6B07117 — Теплоэнергетика;0.9;Эксплуатация теплоэнергетических систем.;;;;
19;;;6B07118 — Электроэнергетика;0.9;Организация и контроль энергетических процессов.;;;;
19;;;6B07102 — Автоматизация;0.7;Управление системами и процессами.;;;;
19;;;6B07146 — Космическая техника;0.7;Управление проектами и сборкой аппаратов.;;;;
19;;;6B07111 — БПЛА;0.6;Эксплуатация летательных аппаратов.;;;;
19;;Q8. Мне интересно исследовать и применять современные технологии: робототехнику, искусственный интеллект, космические системы.;6B07102 — Автоматизация и управление;1.0;Применяет ИИ, мехатронику и робототехнику.;;;;
19;;;6B07146 — Космическая техника и технологии;0.9;Использует ИИ и телеметрию в системах навигации и орбитального управления.;;;;
19;;;6B07111 — БПЛА;0.9;Применение ИИ в управлении и навигации дронов.;;;;
19;;;6B07118 — Электроэнергетика;0.7;Внедрение цифровых технологий и “умных” сетей.;;;;
19;;;6B07117 — Теплоэнергетика;0.6;Цифровизация теплоэнергетических процессов.;;;;
19;;;6B07113 — Транспорт;0.6;Умные транспортные системы и автоматизация логистики.;;;;
20;6B073-Архитектура и строительство;Q1. Мне интересно проектировать здания, придумывать их форму, внешний вид и внутренние пространства.;6B07320 — Архитектура жилых и общественных зданий;1.0;Центральная программа по художественно-архитектурному проектированию.;;;;
20;;;6B07329 — Проектирование зданий и сооружений;0.9;Делает акцент на инженерных расчётах и конструктивных решениях.;;;;
20;;;6B07321 — Энергоэффективное проектирование;0.8;Сочетает архитектуру и устойчивые технологии.;;;;
20;;;6B07314 — Градостроительное планирование и кадастр;0.7;Рассматривает здания в контексте городской среды.;;;;
20;;;6B07330 — Цифровое проектирование;0.7;Использует BIM-моделирование для проектных задач.;;;;
20;;Q2. Мне ближе инженерная часть строительства: расчёты, чертежи, монтаж и эксплуатация сооружений.;6B07322 — Промышленное и гражданское строительство;1.0;Центральная инженерно-строительная программа.;;;;
20;;;6B07329 — Проектирование зданий и сооружений;0.9;Содержит расчёты конструкций и основы строительной механики.;;;;
